author,date,story,comment
OpenX,2015-08-03T21:06:10Z,Ask HN: Who is hiring? (August 2015),"OpenX | Pasadena, CA | Menlo Park, CA | West Los Angeles, CA (coming soon)<p>OpenX is a leading provider of digital and mobile advertising technology. Do you like scale? How about Big Data?<p>Our Real-Time Bidding platform serves hundreds of thousands of requests per second from thousands of servers"
jayhuang,2015-08-03T20:27:08Z,Ask HN: Who wants to be hired? (August 2015),"Location: Vancouver, Canada<p>Remote: Yes<p>Willing to relocate: Yes<p>Technologies: HTML(5), CSS(3), Javascript (jQuery, Backbone.js, Angular.js), LESS&#x2F;SASS, Git&#x2F;SVN, Bower, Grunt, Protractor&#x2F;Selenium, PHP (CakePHP, CodeIgniter, SlimPHP), Java, RESTful APIs, MongoDB, MySQL, MSSQL, Or"
michaelwww,2015-08-03T19:00:56Z,Open Letter to Microsoft’s CEO: Don’t Roll Back the Clock on Choice and Control,"&gt; That&#x27;s me disliking a set of bad arguments, not me disliking Dart.<p>I stand corrected. Yes, I&#x27;ve read all the memos and watched all the videos, including this one when I knew Dart wasn&#x27;t going to make it into Chrome for the first time. I knew it by Blink engineering lead Darin F"
arca_vorago,2015-08-03T17:11:52Z,Autodesk Stingray Game Engine,"Thanks but no thanks Autodesk. Why do I feel like Autodesk is starting to take it&#x27;s cues from Oracle?<p>I&#x27;ve been working on a side project in Unreal Engine 4, which is amazing, but you&#x27;ll notice that the majority of Epic devs work in Maya. Autodesk realized there was opportunity to m"
greggyb,2015-08-03T16:26:00Z,Postgres Guide,"This looks nice, and I look forward to taking the time to read through it more thoroughly, but one thing that jumped out to me from the navigation bar is the location of &#x27;Window Functions&#x27; under &#x27;Postgres Specific Tips&#x27;.<p>Window functions are part of the SQL standard, and certai"
capkutay,2015-08-03T16:00:54Z,Ask HN: Who is hiring? (August 2015),"WebAction | Downtown Palo Alto, CA | Big Data Platform Engineer (Java), UI Engineer (HTML&#x2F;CSS&#x2F;JS&#x2F;Backbone), UI&#x2F;UX Designer - ONSITE<p>[email]<p>WebAction is a Big Data Analytics Platform providing end-to-end real-time, high velocity analytics and machine learning for o"
mmayerhofer,2015-08-03T15:20:34Z,Ask HN: Who is hiring? (August 2015),"Digital River — Vienna, Austria, (On-Site, VISA, Full-time)<p>We are creating a microtransaction platform primarily focused on providing payment solutions for video games. We&#x27;re a small team of 15 people from all over the world (Austria, Brazil, Nigeria, India, Italy, Spain, Ukraine). We can as"
jamieiles,2015-08-03T15:03:15Z,Ask HN: Who is hiring? (August 2015),"Full-time, remote within US<p>Ksplice is the leading technology that allows administrators to patch the kernel on the fly with zero downtime and zero disruption.  We&#x27;re a distributed team of engineers forming part of the Linux and Virtualization group at Oracle with a passion for working on exc"
mkozlows,2015-08-03T14:23:02Z,The Unemployable Programmer,"Three points to that:<p>1. This differs more from workplace to workplace than industry to industry. Many dev workplaces will give developers a week or two of official &quot;training time.&quot; Many other industries have workplaces that don&#x27;t do that.<p>2. The reality is, training on new techno"
keyboardwarrior,2015-08-03T12:31:57Z,The Unemployable Programmer,"Who says anything about freelance work. People think experience = programming + being paid.<p>experience = programming
if you can show a active github profile with clean code that shows you are pro-active or a expert in stack or domain, why would &quot;they&quot; not atleast contact you back.<p>on t"
cmdkeen,2015-08-03T11:50:08Z,The Unemployable Programmer,"The developers we hire in their 40s don&#x27;t all have degrees, but what they do have is <i>relevant</i> experience. Now that relevance may be domain knowledge in the industry, or it might be experience with particular part of our stack - the classic example is the very experienced Oracle developer"
foolinaround,2015-08-03T02:25:52Z,Postgres Guide,"What needs more documentation is the highlighting of sections where Postgres does differently from say, Oracle, MySQL or SqlServer...<p>e.g., If you are used to do X this way with MySQL, here&#x27;s how to do it in Postgres."
jack9,2015-08-03T00:22:41Z,Meetings Are Legalized Robbery,&gt; A good software architect doesn&#x27;t need meetings and never organizes them.<p>Well I&#x27;m glad someone decided this arbitrarily. Who needs data? We have an oracle.
adventured,2015-08-02T00:22:48Z,Silicon Valley is perhaps the most productive and innovative place in the world,"Not based solely on stock value. Just those 99 companies, referenced in the article, account for 6% of all US corporate earnings.<p>Intel + Apple + Google + Cisco + Oracle = ~$95 billion in net income."
natrius,2015-08-01T22:05:45Z,What is Ethereum?,"You can decentralize the reporting of an individual&#x27;s death using Schelling point consensus, which is what we use to decide Augur&#x27;s prediction markets on Ethereum. In brief, we distribute a token to a &quot;reporters.&quot; At the appropriate time, reporters submit their decisions about ev"
kang,2015-08-01T15:50:34Z,What is Ethereum?,"Bitcoin transactions are scripts that execute sequentially and are very restrictive. Ethereum instead took bitcoin and replaced that scripting language with a turing-complete language.<p>Now, consider the conditional operator in the given example.<p>&quot;If a transaction occurs..&quot; is the condi"
aorth,2015-08-01T10:34:34Z,Web We Want,The web I want has websites using SHA2-based TLS certificates and TLS cipher suites that aren&#x27;t vulnerable to padding oracle attacks (AES CBC).
Animats,2015-08-01T07:05:22Z,On “order by” optimization,"Right.  MySQL&#x27;s optimizer knows how many records each table has, but not much else.  It doesn&#x27;t do statistical tests on the tables.   Depending on table contents, &quot;WHERE b=X&quot; can select any number of records, from zero to the whole database.  Whether the optimal strategy is to do"
th3iedkid,2015-08-01T05:45:51Z,On “order by” optimization,"&gt;&gt;Unfortunately, optimizer doesn’t understand, that there’re humans who are building these systems, and humans have their own rationale and thinking. One of the ideas that a human would have is that if you have 100GB table, you better understand things like data locality and other sorts of eff"
JohnTHaller,2015-07-31T13:47:27Z,VirtualBox and Windows 10 breaks a lot of popular dev tools,Windows 10 has been available for developers to test their apps on for over 9 months and well publicized.  It looks like VirtualBox didn&#x27;t bother to take advantage of that window.  It&#x27;s likely not because it&#x27;s free and open source (I&#x27;ve ensured my FOSS projects work on Windows 10
